0.5262,0.7440,-0.0877
0.5304,0.6580,-0.1712
0.5262,0.6842,-0.0895
0.5021,0.5754,-0.1323
0.5310,0.6323,-0.1826
0.5300,0.5991,-0.1705
0.5267,0.5190,-0.0872
0.2988,0.5051,0.0229
0.5271,0.4616,-0.0685
0.5289,0.4284,-0.0759
0.5330,0.3033,-0.0441
0.5256,0.7563,-0.0834
0.5244,0.7648,-0.0731
0.5230,0.7675,-0.0591
0.5241,0.7881,-0.0500
0.5243,0.7987,-0.0551
0.5242,0.8115,-0.0611
0.5230,0.8255,-0.0554
0.5195,0.8464,-0.0240
0.5289,0.6712,-0.1547
0.4994,0.6691,-0.1128
0.1650,0.4133,0.1610
0.3890,0.5318,-0.0027
0.3569,0.5326,-0.0027
0.3258,0.5303,0.0033
0.2847,0.5151,0.0269
0.4165,0.5263,0.0023
0.3515,0.4665,-0.0188
0.3853,0.4690,-0.0156
0.3196,0.4699,-0.0107
0.2973,0.4781,0.0013
0.2538,0.5332,0.0421
0.3942,0.8781,0.0072
0.2872,0.4987,0.0321
0.1437,0.5233,0.1773
0.2146,0.5172,0.0710
0.3619,0.6369,-0.0319
0.4852,0.7396,-0.0867
0.4877,0.7640,-0.0709
0.4417,0.7468,-0.0699
0.4125,0.7561,-0.0453
0.4567,0.7654,-0.0594
0.4313,0.7675,-0.0364
0.3672,0.7960,0.0079
0.5045,0.6570,-0.1698
0.5009,0.6323,-0.1804
0.2442,0.4541,0.0050
0.4293,0.5742,-0.0341
0.4279,0.6501,-0.0965
0.4250,0.6368,-0.0872
0.2611,0.6328,0.0015
0.5018,0.6014,-0.1625
0.3266,0.4278,-0.0439
0.2796,0.4360,-0.0232
0.2043,0.3676,0.0990
0.4646,0.4532,-0.0620
0.4141,0.4780,-0.0043
0.3433,0.7699,0.0114
0.1630,0.7666,0.2703
0.4506,0.6642,-0.0820
0.4763,0.6725,-0.0833
0.3766,0.7720,0.0104
0.3912,0.7713,0.0030
0.2595,0.4194,-0.0096
0.4251,0.6613,-0.0786
0.3879,0.4318,-0.0575
0.3823,0.4110,-0.0654
0.3469,0.3105,-0.0151
0.2328,0.3928,0.0369
0.3679,0.3585,-0.0422
0.2218,0.4431,0.0307
0.1933,0.4293,0.0923
0.4860,0.7543,-0.0822
0.4504,0.7583,-0.0659
0.4222,0.7623,-0.0435
0.4578,0.6691,-0.0749
0.3840,0.7720,0.0066
0.3992,0.7806,-0.0107
