0.5316,0.7643,-0.0961
0.5499,0.6679,-0.1887
0.5405,0.6965,-0.0987
0.5248,0.5846,-0.1466
0.5528,0.6419,-0.2012
0.5542,0.6088,-0.1883
0.5551,0.5290,-0.0975
0.3100,0.5106,0.0224
0.5585,0.4734,-0.0776
0.5620,0.4404,-0.0864
0.5711,0.3125,-0.0518
0.5297,0.7777,-0.0909
0.5276,0.7867,-0.0791
0.5258,0.7893,-0.0634
0.5249,0.8049,-0.0574
0.5242,0.8161,-0.0632
0.5229,0.8295,-0.0701
0.5209,0.8443,-0.0648
0.5168,0.8651,-0.0305
0.5465,0.6811,-0.1703
0.5130,0.6779,-0.1241
0.1769,0.4137,0.1709
0.4038,0.5391,-0.0041
0.3693,0.5391,-0.0048
0.3364,0.5360,0.0015
0.2946,0.5207,0.0268
0.4343,0.5342,0.0009
0.3678,0.4784,-0.0237
0.4032,0.4808,-0.0198
0.3343,0.4807,-0.0151
0.3108,0.4873,-0.0022
0.2605,0.5368,0.0430
0.3796,0.8936,0.0061
0.2985,0.5048,0.0322
0.1480,0.5232,0.1904
0.2204,0.5200,0.0743
0.3660,0.6437,-0.0359
0.4871,0.7571,-0.0953
0.4874,0.7836,-0.0766
0.4382,0.7617,-0.0761
0.4037,0.7699,-0.0489
0.4522,0.7828,-0.0639
0.4227,0.7830,-0.0384
0.3509,0.8086,0.0082
0.5214,0.6655,-0.1871
0.5196,0.6410,-0.1992
0.2556,0.4620,0.0005
0.4436,0.5820,-0.0385
0.4339,0.6568,-0.1065
0.4318,0.6436,-0.0962
0.2597,0.6368,-0.0002
0.5226,0.6103,-0.1799
0.3448,0.4404,-0.0542
0.2943,0.4464,-0.0321
0.2200,0.3692,0.1026
0.4912,0.4659,-0.0720
0.4339,0.4890,-0.0065
0.3274,0.7807,0.0124
0.1482,0.7680,0.2974
0.4572,0.6715,-0.0898
0.4857,0.6815,-0.0918
0.3604,0.7842,0.0120
0.3762,0.7838,0.0044
0.2747,0.4289,-0.0169
0.4295,0.6686,-0.0867
0.4099,0.4452,-0.0681
0.4052,0.4235,-0.0770
0.3723,0.3153,-0.0218
0.2486,0.3975,0.0347
0.3928,0.3666,-0.0514
0.2330,0.4497,0.0287
0.2051,0.4323,0.0962
0.4865,0.7731,-0.0897
0.4463,0.7747,-0.0714
0.4135,0.7770,-0.0466
0.4651,0.6772,-0.0826
0.3683,0.7844,0.0079
0.3847,0.7931,-0.0116
0.3806,0.7829,0.0030
0.4809,0.6624,-0.1394
0.4285,0.7813,-0.0325
0.4577,0.7835,-0.0496
0.4901,0.7862,-0.0617
0.4668,0.8625,-0.0315
0.4734,0.8395,-0.0651
0.4778,0.8242,-0.0696
0.4822,0.8107,-0.0617
0.4861,0.8016,-0.0558
0.4210,0.7932,-0.0276
0.4154,0.7960,-0.0334
0.4064,0.8024,-0.0376
0.3985,0.8106,-0.0310
0.3813,0.7378,-0.0403
0.1252,0.6386,0.3398
0.5439,0.6868,-0.1237
0.4017,0.7897,-0.0089
0.3938,0.7906,-0.0122
0.4961,0.6946,-0.0922
0.4386,0.6857,-0.0587
0.4913,0.6882,-0.0931
0.4048,0.5954,-0.0290
0.3461,0.6102,-0.0231
0.4230,0.6552,-0.0759
0.2825,0.3353,0.0342
0.3086,0.3743,-0.0126
0.3335,0.4187,-0.0493
0.3808,0.8285,-0.0073
0.4836,0.4319,-0.0878
0.4753,0.3680,-0.0707
0.4653,0.3088,-0.0506
0.3093,0.5301,0.0141
0.2181,0.5542,0.0610
0.4543,0.5285,0.0061
0.2681,0.4921,0.0250
0.4707,0.5664,-0.0507
0.4594,0.6472,-0.1399
0.1762,0.5708,0.0970
0.2420,0.5726,0.0317
0.2877,0.5836,0.0040
0.3553,0.5825,-0.0080
0.4055,0.5740,-0.0117
0.4436,0.5635,-0.0196
0.5220,0.5344,-0.0862
0.1749,0.6250,0.0900
0.2361,0.4880,0.0388
0.5298,0.6791,-0.1696
0.4444,0.6065,-0.0519
0.1320,0.5225,0.3053
0.4727,0.5508,-0.0239
0.4179,0.6573,-0.0395
0.2862,0.5072,0.0380
0.4577,0.6317,-0.1268
0.1290,0.7017,0.3274
0.4553,0.5188,0.0146
0.4902,0.6183,-0.1600
0.2288,0.8294,0.1244
0.2256,0.8593,0.1856
0.1341,0.6323,0.2141
0.1851,0.7938,0.1611
0.1759,0.4734,0.1530
0.3712,0.9173,0.0260
0.5308,0.6849,-0.1221
0.4101,0.6244,-0.0403
0.1867,0.5240,0.1075
0.3426,0.5201,0.0052
0.3714,0.5243,-0.0013
0.3756,0.7972,-0.0062
0.1737,0.6777,0.1049
0.4323,0.9524,0.0392
0.3267,0.9167,0.1021
0.2800,0.8932,0.1389
0.5671,0.3740,-0.0713
0.5037,0.9594,0.0342
0.4003,0.5247,-0.0006
0.4283,0.5224,0.0057
0.4464,0.5210,0.0132
0.2082,0.4820,0.0720
0.4272,0.4988,-0.0003
0.3981,0.4905,-0.0091
0.3690,0.4878,-0.0099
0.3393,0.4907,-0.0033
0.3200,0.4965,0.0069
0.1498,0.4615,0.2453
0.3233,0.5151,0.0142
0.5371,0.7185,-0.0892
0.4175,0.7235,-0.0603
0.4582,0.6670,-0.1036
0.4879,0.7187,-0.0896
0.5557,0.5003,-0.0734
0.2759,0.8640,0.0955
0.3214,0.8909,0.0629
0.4330,0.9373,-0.0045
0.1828,0.8209,0.2436
0.4470,0.5107,0.0082
0.4961,0.5733,-0.0962
0.5075,0.9432,-0.0079
0.3761,0.9370,0.0629
0.1374,0.6905,0.2125
0.4512,0.7972,-0.0437
0.4453,0.8036,-0.0502
0.4383,0.8137,-0.0550
0.4319,0.8270,-0.0496
0.4182,0.8474,-0.0242
0.3948,0.7825,-0.0161
0.3850,0.7801,-0.0169
0.3757,0.7758,-0.0181
0.3479,0.7570,-0.0144
0.2223,0.6925,0.0381
0.4973,0.5487,-0.0658
0.4836,0.5034,-0.0076
0.4621,0.5062,0.0026
0.4028,0.7796,-0.0123
0.2081,0.7558,0.0948
0.5128,0.5028,-0.0516
0.3974,0.8696,-0.0065
0.5545,0.5817,-0.1563
0.5226,0.5608,-0.1192
0.5547,0.5564,-0.1254
0.4677,0.6116,-0.0955
