0.4530,0.7434,-0.1143
0.4536,0.6510,-0.1921
0.4552,0.6814,-0.1068
0.4323,0.5631,-0.1363
0.4546,0.6228,-0.2018
0.4574,0.5878,-0.1847
0.4659,0.5037,-0.0811
0.2277,0.4920,0.0648
0.4716,0.4267,-0.0501
0.4733,0.3880,-0.0535
0.4787,0.2743,-0.0059
0.4528,0.7567,-0.1122
0.4532,0.7670,-0.1018
0.4539,0.7719,-0.0872
0.4468,0.8343,-0.0594
0.4457,0.8483,-0.0649
0.4452,0.8639,-0.0692
0.4452,0.8785,-0.0573
0.4480,0.8901,-0.0189
0.4539,0.6659,-0.1755
0.4297,0.6644,-0.1276
0.1213,0.3935,0.2494
0.3225,0.5235,0.0211
0.2879,0.5238,0.0258
0.2563,0.5200,0.0374
0.2167,0.5016,0.0708
0.3524,0.5170,0.0245
0.2845,0.4376,0.0178
0.3227,0.4424,0.0152
0.2485,0.4412,0.0314
0.2242,0.4525,0.0459
0.1899,0.5198,0.0885
0.3311,0.8948,0.0188
0.2175,0.4837,0.0787
0.1017,0.5060,0.2501
0.1567,0.4985,0.1282
0.2960,0.6304,-0.0214
0.4115,0.7386,-0.1064
0.4185,0.7660,-0.0945
0.3710,0.7472,-0.0838
0.3475,0.7594,-0.0549
0.3912,0.7688,-0.0781
0.3708,0.7733,-0.0505
0.3056,0.8110,0.0102
0.4279,0.6494,-0.1878
0.4241,0.6228,-0.1963
0.1759,0.4203,0.0678
0.3661,0.5656,-0.0226
0.3614,0.6448,-0.0999
0.3594,0.6311,-0.0886
0.1970,0.6249,0.0286
0.4280,0.5902,-0.1724
0.2511,0.3867,0.0062
0.2067,0.3972,0.0363
0.1522,0.3439,0.1838
0.3967,0.4158,-0.0353
0.3544,0.4562,0.0221
0.2874,0.7778,0.0155
0.1510,0.7552,0.3160
0.3857,0.6603,-0.0892
0.4110,0.6693,-0.0943
0.3188,0.7854,0.0083
0.3373,0.7859,-0.0025
0.1889,0.3798,0.0547
0.3618,0.6579,-0.0820
0.3122,0.3901,-0.0196
0.3065,0.3683,-0.0248
0.2835,0.2814,0.0471
0.1696,0.3622,0.1097
0.2974,0.3250,0.0081
0.1574,0.4098,0.0999
0.1387,0.4036,0.1693
0.4137,0.7541,-0.1043
0.3813,0.7598,-0.0825
0.3583,0.7664,-0.0558
0.3939,0.6658,-0.0822
0.3275,0.7863,0.0025
0.3353,0.8043,-0.0134
0.3430,0.7842,-0.0031
0.3993,0.6496,-0.1355
0.3795,0.7721,-0.0467
0.3995,0.7704,-0.0661
0.4239,0.7705,-0.0812
0.3986,0.8847,-0.0169
0.3972,0.8711,-0.0538
0.4001,0.8565,-0.0622
0.4056,0.8413,-0.0576
0.4112,0.8300,-0.0530
0.3662,0.8121,-0.0255
0.3583,0.8155,-0.0300
0.3472,0.8216,-0.0338
0.3382,0.8282,-0.0271
0.3236,0.7288,-0.0404
0.1130,0.6238,0.3795
0.4548,0.6720,-0.1311
0.3556,0.8024,-0.0105
0.3453,0.8030,-0.0135
0.4189,0.6815,-0.0956
0.3723,0.6753,-0.0580
0.4152,0.6757,-0.0958
0.3295,0.5804,-0.0108
0.2728,0.5959,0.0013
0.3547,0.6439,-0.0698
0.2024,0.3052,0.1117
0.2187,0.3342,0.0566
0.2392,0.3656,0.0130
0.3255,0.8371,-0.0015
0.3869,0.3784,-0.0453
0.3802,0.3282,-0.0218
0.3729,0.2730,0.0065
0.2306,0.5130,0.0548
0.1543,0.5384,0.1071
0.3726,0.5096,0.0289
0.1907,0.4627,0.0801
0.3901,0.5477,-0.0341
0.3782,0.6331,-0.1333
0.1214,0.5558,0.1457
0.1738,0.5580,0.0718
0.2153,0.5691,0.0363
0.2796,0.5674,0.0189
