0.5349,0.7389,-0.1024
0.5284,0.6556,-0.1712
0.5299,0.6829,-0.0933
0.4919,0.5682,-0.1218
0.5258,0.6277,-0.1805
0.5217,0.5917,-0.1645
0.5126,0.5062,-0.0675
0.2792,0.5125,0.0483
0.5057,0.4296,-0.0392
0.5026,0.3916,-0.0420
0.4935,0.2891,0.0021
0.5359,0.7514,-0.0997
0.5367,0.7613,-0.0897
0.5371,0.7658,-0.0760
0.5402,0.7811,-0.0764
0.5414,0.7929,-0.0823
0.5430,0.8078,-0.0889
0.5445,0.8229,-0.0833
0.5470,0.8470,-0.0512
0.5293,0.6702,-0.1557
0.5018,0.6697,-0.1134
0.1438,0.4284,0.2134
0.3757,0.5330,0.0141
0.3424,0.5366,0.0165
0.3107,0.5363,0.0256
0.2681,0.5231,0.0530
0.4033,0.5244,0.0204
0.3271,0.4598,0.0072
0.3622,0.4603,0.0083
0.2947,0.4663,0.0178
0.2730,0.4785,0.0303
0.2415,0.5434,0.0686
0.4287,0.8890,-0.0205
0.2673,0.5059,0.0599
0.1377,0.5399,0.2135
0.2022,0.5263,0.1034
0.3628,0.6423,-0.0260
0.4956,0.7370,-0.0987
0.5034,0.7628,-0.0863
0.4568,0.7475,-0.0819
0.4332,0.7595,-0.0606
0.4761,0.7661,-0.0752
0.4551,0.7705,-0.0546
0.3972,0.8032,-0.0164
0.5019,0.6564,-0.1690
0.4952,0.6297,-0.1769
0.2167,0.4493,0.0474
0.4224,0.5733,-0.0214
0.4309,0.6536,-0.0927
0.4264,0.6397,-0.0827
0.2620,0.6444,0.0143
0.4932,0.5962,-0.1553
0.2871,0.4086,-0.0032
0.2455,0.4238,0.0215
0.1736,0.3782,0.1543
0.4323,0.4231,-0.0309
0.3937,0.4693,0.0170
0.3712,0.7788,-0.0089
0.1963,0.7848,0.2756
0.4560,0.6671,-0.0815
0.4820,0.6738,-0.0832
0.4084,0.7783,-0.0123
0.4242,0.7762,-0.0208
0.2238,0.4084,0.0374
0.4314,0.6654,-0.0762
0.3469,0.4053,-0.0214
0.3385,0.3848,-0.0265
0.3042,0.3092,0.0366
0.1979,0.3941,0.0867
0.3241,0.3480,0.0029
0.1944,0.4402,0.0759
0.1687,0.4367,0.1394
0.4991,0.7518,-0.0962
0.4675,0.7588,-0.0802
0.4443,0.7653,-0.0605
0.4643,0.6713,-0.0735
0.4166,0.7776,-0.0166
0.4290,0.7839,-0.0362
0.4276,0.7746,-0.0215
0.4709,0.6577,-0.1237
0.4615,0.7688,-0.0496
0.4824,0.7674,-0.0631
0.5076,0.7666,-0.0736
0.5027,0.8477,-0.0510
0.5030,0.8222,-0.0819
0.5036,0.8060,-0.0862
0.5051,0.7914,-0.0790
0.5074,0.7817,-0.0731
0.4572,0.7799,-0.0480
0.4521,0.7837,-0.0538
0.4452,0.7910,-0.0596
0.4391,0.8003,-0.0541
0.4016,0.7334,-0.0470
0.1470,0.6577,0.3352
0.5296,0.6756,-0.1149
0.4435,0.7789,-0.0320
0.4368,0.7805,-0.0359
0.4929,0.6849,-0.0860
0.4433,0.6810,-0.0536
0.4877,0.6797,-0.0848
0.3890,0.5906,-0.0130
0.3360,0.6103,-0.0052
0.4224,0.6519,-0.0655
0.2232,0.3373,0.0910
0.2454,0.3631,0.0414
0.2716,0.3894,0.0028
0.4232,0.8213,-0.0316
0.4186,0.3880,-0.0405
0.4065,0.3455,-0.0190
0.3917,0.2954,0.0060
0.2838,0.5323,0.0402
0.2064,0.5650,0.0836
0.4207,0.5157,0.0252
0.2371,0.4895,0.0591
0.4436,0.5541,-0.0305
0.4486,0.6425,-0.1225
0.1719,0.5857,0.1171
0.2313,0.5817,0.0520
0.2754,0.5887,0.0219
0.3387,0.5815,0.0104
0.3847,0.5686,0.0048
0.4186,0.5541,-0.0015
0.4830,0.5146,-0.0570
0.1827,0.6403,0.1025
0.2077,0.4857,0.0756
0.5139,0.6696,-0.1543
0.4291,0.5987,-0.0386
0.1263,0.5418,0.3224
0.4428,0.5375,-0.0040
0.4185,0.6541,-0.0347
0.2568,0.5080,0.0665
0.4449,0.6254,-0.1096
0.1642,0.7205,0.3143
0.4200,0.5052,0.0336
0.4676,0.6078,-0.1381
0.2787,0.8385,0.0975
0.2814,0.8694,0.1548
0.1487,0.6510,0.2184
0.2328,0.8068,0.1400
0.1521,0.4852,0.1861
0.4237,0.9159,-0.0037
0.5178,0.6751,-0.1129
0.4012,0.6198,-0.0297
0.1726,0.5339,0.1349
0.3122,0.5204,0.0284
0.3408,0.5220,0.0207
0.4211,0.7891,-0.0315
0.1950,0.6924,0.1067
0.4863,0.9503,0.0038
0.3825,0.9196,0.0683
0.3362,0.8990,0.1058
0.4986,0.3442,-0.0237
0.5573,0.9522,-0.0047
0.3690,0.5194,0.0208
0.3950,0.5135,0.0259
0.4117,0.5091,0.0333
0.1817,0.4829,0.1089
0.3901,0.4878,0.0213
0.3612,0.4815,0.0166
0.3325,0.4812,0.0175
0.3040,0.4868,0.0252
0.2862,0.4949,0.0347
0.1283,0.4798,0.2765
0.2928,0.5167,0.0389
0.5314,0.7005,-0.0877
0.4297,0.7175,-0.0602
0.4550,0.6629,-0.0920
0.4894,0.7053,-0.0862
0.5089,0.4691,-0.0416
0.3277,0.8688,0.0654
0.3742,0.8923,0.0325
0.4838,0.9319,-0.0344
0.2372,0.8345,0.2179
0.4108,0.4980,0.0290
0.4661,0.5589,-0.0738
0.5558,0.9330,-0.0411
0.4310,0.9378,0.0296
0.1656,0.7085,0.2073
0.4796,0.7806,-0.0619
0.4750,0.7877,-0.0684
0.4706,0.7991,-0.0743
0.4672,0.8135,-0.0700
0.4581,0.8373,-0.0454
0.4369,0.7733,-0.0358
0.4264,0.7718,-0.0362
0.4160,0.7685,-0.0364
0.3799,0.7543,-0.0287
0.2427,0.7026,0.0414
0.4638,0.5326,-0.0414
0.4421,0.4812,0.0139
0.4240,0.4884,0.0251
0.4437,0.7698,-0.0333
0.2457,0.7665,0.0823
0.4684,0.4757,-0.0238
0.4425,0.8621,-0.0304
0.5187,0.5625,-0.1312
0.4867,0.5431,-0.0921
0.5158,0.5356,-0.0986
0.4497,0.6022,-0.0790
0.5533,0.9057,-0.0564
0.5500,0.8737,-0.0536
0.4952,0.8745,-0.0480
0.3647,0.8157,0.0016
0.3927,0.6764,-0.0284
0.4000,0.8426,-0.0137
0.3138,0.6752,-0.0171
0.3636,0.7029,-0.0262
0.2913,0.7184,0.0021
0.4867,0.9056,-0.0486
0.4328,0.6188,-0.0588
0.3369,0.8379,0.0302
0.3824,0.8647,0.0084
0.3359,0.7842,0.0061
0.2093,0.7368,0.1137
0.2923,0.7919,0.0370
0.1908,0.7609,0.1874
0.3416,0.7367,-0.0157
0.4484,0.5786,-0.0549
0.4603,0.6539,-0.1296
0.4419,0.6617,-0.0966
0.4700,0.6349,-0.1497
0.4120,0.4545,0.0054
0.3575,0.4405,0.0017
0.3121,0.4407,0.0043
0.2750,0.4494,0.0165
0.2499,0.4651,0.0354
0.2332,0.5170,0.0801
0.1386,0.5952,0.2172
0.2610,0.5532,0.0501
0.2953,0.5592,0.0313
0.3392,0.5572,0.0188
0.3808,0.5493,0.0120
0.4128,0.5383,0.0144
0.4339,0.5277,0.0126
0.1362,0.5995,0.3399
0.4435,0.6687,-0.0812
0.4689,0.5824,-0.1017
0.4808,0.6537,-0.1538
0.4993,0.6659,-0.1415
0.4823,0.6582,-0.1387
0.4530,0.6761,-0.0705
0.5046,0.6682,-0.1497
0.5084,0.6737,-0.1130
0.4319,0.5058,0.0295
0.4500,0.5110,0.0107
0.4599,0.5142,-0.0096
0.2758,0.5009,0.0457
0.2575,0.4911,0.0480
0.5460,0.5658,-0.1201
0.7394,0.4939,0.0591
0.5558,0.6672,-0.1122
0.8536,0.3963,0.2305
0.6502,0.5221,0.0208
0.6836,0.5225,0.0247
0.7144,0.5192,0.0351
0.7518,0.5029,0.0644
0.6211,0.5161,0.0256
0.6853,0.4456,0.0161
0.6511,0.4488,0.0152
0.7175,0.4496,0.0280
0.7401,0.4599,0.0411
0.7819,0.5195,0.0807
0.6717,0.8772,-0.0147
0.7494,0.4865,0.0713
0.8797,0.5053,0.2302
0.8165,0.4985,0.1170
0.6853,0.6273,-0.0186
0.5731,0.7331,-0.0962
0.5696,0.7595,-0.0839
0.6128,0.7400,-0.0771
0.6377,0.7495,-0.0546
0.5970,0.7603,-0.0711
0.6179,0.7626,-0.0494
0.6828,0.7896,-0.0088
0.5544,0.6538,-0.1675
0.5559,0.6267,-0.1759
0.7886,0.4255,0.0606
0.6131,0.5648,-0.0165
0.6214,0.6449,-0.0879
0.6225,0.6307,-0.0778
0.7837,0.6200,0.0262
0.5507,0.5936,-0.1536
0.7147,0.3915,0.0066
0.7570,0.4032,0.0331
0.8175,0.3496,0.1690
0.5769,0.4171,-0.0277
0.6216,0.4603,0.0228
0.7032,0.7630,0.0004
0.8682,0.7525,0.2922
0.5994,0.6605,-0.0780
0.5754,0.6696,-0.0810
0.6660,0.7660,-0.0043
0.6500,0.7654,-0.0141
0.7749,0.3860,0.0498
0.6227,0.6568,-0.0711
0.6573,0.3927,-0.0147
0.6622,0.3717,-0.0193
0.6812,0.2931,0.0453
0.7975,0.3681,0.0999
0.6694,0.3335,0.0103
0.8087,0.4141,0.0901
0.8322,0.4074,0.1546
0.5723,0.7483,-0.0938
0.6042,0.7522,-0.0758
0.6281,0.7562,-0.0549
0.5918,0.6657,-0.0704
0.6577,0.7660,-0.0094
0.6478,0.7733,-0.0302
