0.5179,0.7188,-0.0990
0.5245,0.6239,-0.1742
0.5216,0.6529,-0.0928
0.5025,0.5329,-0.1279
0.5261,0.5956,-0.1841
0.5280,0.5592,-0.1695
0.5324,0.4723,-0.0797
0.3055,0.4541,0.0427
0.5365,0.4127,-0.0568
0.5393,0.3776,-0.0621
0.5481,0.2423,-0.0165
0.5169,0.7323,-0.0966
0.5162,0.7428,-0.0863
0.5158,0.7477,-0.0721
0.5165,0.7803,-0.0593
0.5160,0.7932,-0.0644
0.5153,0.8087,-0.0694
0.5146,0.8242,-0.0606
0.5136,0.8442,-0.0239
0.5231,0.6381,-0.1583
0.4958,0.6356,-0.1146
0.1843,0.3543,0.1967
0.3950,0.4837,0.0114
0.3628,0.4845,0.0121
0.3320,0.4821,0.0195
0.2922,0.4650,0.0460
0.4226,0.4778,0.0151
0.3593,0.4125,0.0010
0.3937,0.4155,0.0022
0.3269,0.4158,0.0095
0.3046,0.4244,0.0218
0.2618,0.4844,0.0603
0.3931,0.8691,0.0025
0.2948,0.4467,0.0528
0.1581,0.4714,0.2023
0.2240,0.4667,0.0921
0.3681,0.5993,-0.0256
0.4816,0.7138,-0.0955
0.4864,0.7423,-0.0829
0.4446,0.7231,-0.0793
0.4213,0.7364,-0.0575
0.4611,0.7452,-0.0720
0.4414,0.7498,-0.0510
0.3779,0.7834,-0.0068
0.4988,0.6223,-0.1719
0.4961,0.5951,-0.1810
0.2540,0.4015,0.0300
0.4344,0.5309,-0.0271
0.4288,0.6140,-0.0935
0.4271,0.5996,-0.0832
0.2709,0.5948,0.0094
0.4994,0.5613,-0.1602
0.3366,0.3759,-0.0236
0.2891,0.3833,-0.0006
0.2229,0.3061,0.1361
0.4745,0.4040,-0.0473
0.4228,0.4255,0.0126
0.3583,0.7546,-0.0014
0.1782,0.7342,0.2734
0.4513,0.6298,-0.0801
0.4760,0.6390,-0.0846
0.3950,0.7604,-0.0067
0.4107,0.7593,-0.0150
0.2708,0.3659,0.0163
0.4279,0.6268,-0.0761
0.3983,0.3811,-0.0394
0.3933,0.3589,-0.0451
0.3623,0.2471,0.0189
0.2477,0.3348,0.0676
0.3810,0.3002,-0.0159
0.2335,0.3897,0.0589
0.2087,0.3728,0.1240
0.4832,0.7303,-0.0930
0.4536,0.7364,-0.0776
0.4311,0.7435,-0.0573
0.4590,0.6351,-0.0745
0.4030,0.7606,-0.0110
0.4130,0.7697,-0.0274
0.4144,0.7572,-0.0159
0.4669,0.6207,-0.1252
0.4479,0.7486,-0.0462
0.4672,0.7469,-0.0597
0.4899,0.7468,-0.0698
0.4708,0.8410,-0.0255
0.4746,0.8194,-0.0607
0.4783,0.8034,-0.0673
0.4825,0.7882,-0.0620
0.4865,0.7778,-0.0568
0.4416,0.7695,-0.0363
0.4357,0.7731,-0.0412
0.4266,0.7798,-0.0450
0.4183,0.7879,-0.0395
0.3948,0.7030,-0.0458
0.1480,0.5949,0.3276
0.5225,0.6438,-0.1158
0.4291,0.7656,-0.0238
0.4214,0.7670,-0.0269
0.4851,0.6519,-0.0851
0.4382,0.6446,-0.0521
0.4806,0.6458,-0.0860
0.4002,0.5464,-0.0179
0.3469,0.5637,-0.0114
0.4215,0.6123,-0.0651
0.2794,0.2693,0.0722
0.3027,0.3092,0.0227
0.3258,0.3543,-0.0161
0.3997,0.8040,-0.0173
0.4663,0.3684,-0.0592
0.4581,0.3017,-0.0373
0.4488,0.2395,-0.0112
0.3064,0.4758,0.0329
0.2232,0.5045,0.0759
0.4408,0.4710,0.0205
0.2661,0.4335,0.0481
0.4578,0.5133,-0.0377
0.4475,0.6039,-0.1244
0.1856,0.5231,0.1087
0.2460,0.5247,0.0463
0.2896,0.5362,0.0178
0.3532,0.5332,0.0043
0.3991,0.5227,-0.0002
0.4334,0.5105,-0.0081
0.5021,0.4782,-0.0684
0.1900,0.5824,0.0960
0.2372,0.4309,0.0629
0.5081,0.6364,-0.1568
0.4368,0.5580,-0.0412
0.1470,0.4713,0.3102
0.4593,0.4963,-0.0115
0.4184,0.6147,-0.0321
0.2833,0.4494,0.0583
0.4470,0.5864,-0.1114
0.1545,0.6624,0.3087
0.4418,0.4601,0.0297
0.4724,0.5707,-0.1416
0.2544,0.8018,0.1079
0.2497,0.8330,0.1619
