0.5096,0.7504,-0.0967
0.5127,0.6554,-0.1736
0.5118,0.6851,-0.0923
0.4909,0.5585,-0.1261
0.5137,0.6254,-0.1836
0.5155,0.5863,-0.1693
0.5199,0.4924,-0.0785
0.2975,0.4819,0.0527
0.5228,0.4317,-0.0546
0.5243,0.3945,-0.0597
0.5301,0.2471,-0.0132
0.5090,0.7642,-0.0934
0.5089,0.7735,-0.0828
0.5091,0.7767,-0.0685
0.5114,0.7846,-0.0696
0.5112,0.7948,-0.0754
0.5109,0.8082,-0.0829
0.5106,0.8228,-0.0788
0.5102,0.8486,-0.0477
0.5120,0.6705,-0.1574
0.4856,0.6680,-0.1127
0.1705,0.3768,0.2107
0.3871,0.5085,0.0194
0.3551,0.5101,0.0207
0.3245,0.5086,0.0290
0.2845,0.4939,0.0564
0.4144,0.5017,0.0221
0.3498,0.4437,0.0087
0.3822,0.4445,0.0096
0.3194,0.4480,0.0180
0.2979,0.4563,0.0309
0.2542,0.5131,0.0715
0.3916,0.8942,-0.0144
0.2868,0.4757,0.0629
0.1500,0.5013,0.2173
0.2155,0.4964,0.1043
0.3609,0.6291,-0.0194
0.4734,0.7458,-0.0924
0.4782,0.7728,-0.0780
0.4364,0.7544,-0.0743
0.4115,0.7664,-0.0521
0.4518,0.7747,-0.0658
0.4300,0.7780,-0.0447
0.3721,0.8085,-0.0080
0.4871,0.6545,-0.1707
0.4843,0.6255,-0.1800
0.2435,0.4327,0.0396
0.4264,0.5566,-0.0214
0.4190,0.6458,-0.0887
0.4179,0.6300,-0.0782
0.2632,0.6256,0.0199
0.4877,0.5893,-0.1588
0.3261,0.4048,-0.0169
0.2786,0.4139,0.0071
0.2073,0.3253,0.1483
0.4634,0.4258,-0.0437
0.4109,0.4518,0.0198
0.3484,0.7828,0.0018
0.1766,0.7741,0.2868
0.4411,0.6621,-0.0762
0.4661,0.6708,-0.0824
0.3843,0.7841,-0.0021
0.3977,0.7821,-0.0108
0.2591,0.3954,0.0248
0.4179,0.6582,-0.0712
0.3876,0.4067,-0.0339
0.3816,0.3826,-0.0393
0.3451,0.2585,0.0267
0.2340,0.3582,0.0778
0.3663,0.3167,-0.0089
0.2218,0.4197,0.0693
0.1956,0.3987,0.1361
0.4752,0.7621,-0.0889
0.4453,0.7672,-0.0718
0.4210,0.7728,-0.0514
0.4489,0.6670,-0.0713
0.3913,0.7836,-0.0066
0.4043,0.7871,-0.0279
0.4005,0.7807,-0.0122
0.4567,0.6536,-0.1220
0.4355,0.7761,-0.0396
0.4574,0.7753,-0.0532
0.4820,0.7758,-0.0646
0.4703,0.8490,-0.0469
0.4744,0.8212,-0.0767
0.4765,0.8050,-0.0797
0.4787,0.7924,-0.0714
0.4813,0.7838,-0.0653
