0.4808,0.7033,-0.1070
0.4886,0.6419,-0.1940
0.4851,0.6640,-0.1114
0.4698,0.5557,-0.1391
0.4917,0.6153,-0.2032
0.4953,0.5810,-0.1859
0.5031,0.4998,-0.0831
0.2676,0.4832,0.0531
0.5090,0.4412,-0.0499
0.5127,0.4074,-0.0506
0.5253,0.2843,0.0008
0.4795,0.7141,-0.1041
0.4785,0.7214,-0.0961
0.4782,0.7228,-0.0833
0.4705,0.7771,-0.0636
0.4694,0.7868,-0.0712
0.4681,0.7985,-0.0806
0.4662,0.8123,-0.0770
0.4624,0.8353,-0.0518
0.4864,0.6557,-0.1780
0.4542,0.6509,-0.1325
0.1478,0.3858,0.2242
0.3604,0.5073,0.0181
0.3276,0.5067,0.0199
0.2955,0.5037,0.0286
0.2507,0.4906,0.0569
0.3880,0.5036,0.0224
0.3227,0.4455,0.0109
0.3567,0.4485,0.0129
0.2893,0.4482,0.0206
0.2656,0.4559,0.0340
0.2196,0.5030,0.0717
0.3286,0.8572,-0.0125
0.2550,0.4787,0.0648
0.1169,0.4919,0.2234
0.1834,0.4880,0.1076
0.3122,0.6008,-0.0309
0.4278,0.6958,-0.1030
0.4293,0.7169,-0.0899
0.3729,0.6971,-0.0809
0.3380,0.7017,-0.0470
0.3896,0.7144,-0.0716
0.3599,0.7142,-0.0403
0.2967,0.7502,0.0128
0.4605,0.6397,-0.1911
0.4603,0.6134,-0.1993
0.2176,0.4308,0.0458
0.3945,0.5483,-0.0261
0.3782,0.6217,-0.1077
0.3779,0.6076,-0.0957
0.2068,0.5881,0.0126
0.4654,0.5819,-0.1758
0.3029,0.4072,-0.0088
0.2545,0.4143,0.0160
0.1896,0.3424,0.1642
0.4425,0.4326,-0.0395
0.3859,0.4577,0.0223
0.2726,0.7156,0.0180
0.1193,0.7337,0.2792
0.4009,0.6379,-0.0954
0.4285,0.6480,-0.1006
0.2972,0.7162,0.0201
0.3152,0.7187,0.0126
0.2373,0.3975,0.0350
0.3735,0.6299,-0.0902
0.3646,0.4111,-0.0278
0.3607,0.3901,-0.0321
0.3329,0.2874,0.0423
0.2144,0.3690,0.0926
0.3507,0.3363,0.0048
0.1971,0.4186,0.0764
0.1724,0.4034,0.1479
0.4273,0.7086,-0.0993
0.3818,0.7078,-0.0768
0.3488,0.7080,-0.0459
0.4079,0.6421,-0.0892
0.3054,0.7172,0.0164
0.3223,0.7389,-0.0019
0.3216,0.7201,0.0117
0.4222,0.6361,-0.1419
0.3667,0.7124,-0.0361
0.3963,0.7142,-0.0598
0.4328,0.7184,-0.0775
0.4079,0.8289,-0.0482
0.4134,0.8047,-0.0718
0.4171,0.7907,-0.0735
0.4212,0.7793,-0.0635
0.4257,0.7714,-0.0567
0.3602,0.7507,-0.0201
0.3534,0.7527,-0.0259
0.3440,0.7575,-0.0311
0.3364,0.7646,-0.0253
