0.4863,0.7504,-0.0833
0.4910,0.6823,-0.1763
0.4876,0.7038,-0.0915
0.4671,0.5948,-0.1370
0.4925,0.6559,-0.1885
0.4938,0.6207,-0.1769
0.4964,0.5372,-0.0931
0.2650,0.5245,0.0312
0.4990,0.4807,-0.0734
0.5011,0.4473,-0.0816
0.5082,0.3224,-0.0520
0.4858,0.7613,-0.0781
0.4851,0.7681,-0.0673
0.4847,0.7691,-0.0531
0.4854,0.7713,-0.0538
0.4853,0.7791,-0.0598
0.4849,0.7897,-0.0685
0.4839,0.8028,-0.0673
0.4808,0.8306,-0.0406
0.4893,0.6952,-0.1589
0.4574,0.6903,-0.1150
0.1441,0.4251,0.1774
0.3566,0.5476,0.0016
0.3242,0.5480,0.0030
0.2930,0.5453,0.0109
0.2508,0.5327,0.0368
0.3841,0.5427,0.0058
0.3172,0.4941,-0.0162
0.3495,0.4957,-0.0138
0.2865,0.4961,-0.0061
0.2649,0.5021,0.0077
0.2217,0.5452,0.0537
0.3560,0.8742,0.0009
0.2536,0.5200,0.0414
0.1224,0.5317,0.1971
0.1848,0.5290,0.0847
0.3224,0.6442,-0.0258
0.4426,0.7446,-0.0814
0.4450,0.7654,-0.0635
0.3964,0.7470,-0.0622
0.3655,0.7515,-0.0365
0.4110,0.7631,-0.0503
0.3842,0.7620,-0.0264
0.3279,0.7828,0.0132
0.4630,0.6804,-0.1741
0.4614,0.6546,-0.1854
0.2103,0.4713,0.0145
0.3945,0.5880,-0.0312
0.3835,0.6646,-0.0956
0.3829,0.6503,-0.0859
0.2207,0.6346,0.0144
0.4644,0.6221,-0.1677
0.2913,0.4486,-0.0414
0.2445,0.4554,-0.0167
0.1800,0.3817,0.1109
0.4328,0.4732,-0.0653
0.3784,0.5022,-0.0026
0.3001,0.7589,0.0199
0.1403,0.7632,0.2975
0.4057,0.6796,-0.0816
0.4336,0.6886,-0.0835
0.3322,0.7575,0.0203
0.3464,0.7576,0.0126
0.2254,0.4369,-0.0017
0.3803,0.6730,-0.0767
0.3533,0.4528,-0.0584
0.3479,0.4305,-0.0663
0.3178,0.3274,-0.0148
0.2035,0.4079,0.0469
0.3364,0.3763,-0.0422
0.1895,0.4584,0.0416
0.1668,0.4426,0.1056
0.4430,0.7575,-0.0757
0.4049,0.7574,-0.0573
0.3754,0.7573,-0.0340
0.4135,0.6835,-0.0744
0.3394,0.7574,0.0165
0.3570,0.7635,-0.0047
0.3500,0.7579,0.0115
0.4254,0.6766,-0.1279
0.3896,0.7598,-0.0210
0.4165,0.7628,-0.0371
0.4481,0.7665,-0.0495
0.4369,0.8289,-0.0387
0.4430,0.7999,-0.0649
0.4453,0.7858,-0.0660
0.4469,0.7757,-0.0564
0.4492,0.7692,-0.0501
0.3882,0.7633,-0.0210
0.3841,0.7650,-0.0272
0.3785,0.7703,-0.0327
0.3731,0.7784,-0.0272
0.3397,0.7273,-0.0287
0.1125,0.6420,0.3386
0.4883,0.6991,-0.1152
0.3703,0.7617,-0.0017
0.3642,0.7613,-0.0052
0.4449,0.7001,-0.0841
0.3901,0.6867,-0.0511
0.4395,0.6948,-0.0848
0.3584,0.5998,-0.0201
0.3026,0.6118,-0.0112
0.3756,0.6592,-0.0665
0.2349,0.3480,0.0428
0.2574,0.3843,-0.0010
0.2798,0.4264,-0.0366
0.3563,0.8007,-0.0059
0.4241,0.4386,-0.0801
0.4159,0.3776,-0.0642
0.4059,0.3202,-0.0469
0.2661,0.5405,0.0243
0.1843,0.5600,0.0721
0.4013,0.5371,0.0100
0.2250,0.5041,0.0362
0.4191,0.5734,-0.0437
0.4060,0.6594,-0.1280
0.1474,0.5758,0.1087
0.2068,0.5762,0.0439
0.2491,0.5860,0.0160
0.3118,0.5864,0.0019
0.3591,0.5797,-0.0045
0.3945,0.5701,-0.0133
0.4653,0.5426,-0.0806
0.1466,0.6256,0.1030
0.1959,0.4982,0.0503
0.4725,0.6932,-0.1576
0.3956,0.6124,-0.0442
0.1117,0.5305,0.3064
0.4208,0.5579,-0.0187
0.3717,0.6594,-0.0325
0.2424,0.5210,0.0476
0.4060,0.6417,-0.1160
0.1202,0.7019,0.3268
0.4007,0.5285,0.0173
0.4352,0.6296,-0.1482
0.2112,0.8166,0.1260
0.2138,0.8476,0.1854
0.1152,0.6353,0.2204
0.1679,0.7842,0.1651
0.1439,0.4833,0.1602
0.3488,0.9004,0.0201
0.4751,0.6974,-0.1133
0.3639,0.6277,-0.0319
0.1553,0.5324,0.1172
