0.5081,0.8180,-0.0783
0.4877,0.7215,-0.1714
0.4964,0.7475,-0.0859
0.4504,0.6227,-0.1343
0.4832,0.6922,-0.1850
0.4790,0.6515,-0.1748
0.4704,0.5480,-0.0932
0.2507,0.5439,0.0396
0.4618,0.4671,-0.0739
0.4568,0.4268,-0.0829
0.4427,0.2978,-0.0622
0.5104,0.8315,-0.0721
0.5123,0.8392,-0.0605
0.5133,0.8402,-0.0457
0.5153,0.8447,-0.0495
0.5166,0.8549,-0.0544
0.5184,0.8673,-0.0616
0.5204,0.8804,-0.0591
0.5246,0.9004,-0.0312
0.4907,0.7353,-0.1534
0.4635,0.7332,-0.1074
0.1144,0.4422,0.1870
0.3483,0.5668,0.0055
0.3157,0.5704,0.0094
0.2840,0.5710,0.0188
0.2409,0.5554,0.0464
0.3745,0.5582,0.0081
0.2929,0.4910,-0.0075
0.3287,0.4906,-0.0091
0.2614,0.4987,0.0041
0.2415,0.5112,0.0176
0.2147,0.5781,0.0654
0.4109,0.9438,0.0230
0.2379,0.5363,0.0498
0.1137,0.5661,0.2125
0.1748,0.5597,0.0974
0.3328,0.6961,-0.0176
0.4660,0.8154,-0.0739
0.4752,0.8398,-0.0544
0.4254,0.8227,-0.0513
0.3988,0.8303,-0.0231
0.4446,0.8408,-0.0392
0.4197,0.8414,-0.0138
0.3631,0.8647,0.0318
0.4616,0.7220,-0.1680
0.4529,0.6944,-0.1802
0.1876,0.4874,0.0257
0.3904,0.6175,-0.0274
0.3939,0.7141,-0.0854
0.3905,0.6975,-0.0768
0.2358,0.6941,0.0285
0.4507,0.6562,-0.1634
0.2555,0.4492,-0.0322
0.2151,0.4637,-0.0057
0.1397,0.3916,0.1176
0.3947,0.4617,-0.0624
0.3606,0.4995,-0.0004
0.3337,0.8408,0.0399
0.1878,0.8252,0.3220
0.4184,0.7285,-0.0730
0.4437,0.7366,-0.0759
0.3655,0.8409,0.0370
0.3791,0.8399,0.0272
0.1938,0.4469,0.0073
0.3945,0.7256,-0.0666
0.3131,0.4452,-0.0519
0.3029,0.4234,-0.0607
0.2599,0.3219,-0.0146
0.1661,0.4197,0.0541
0.2839,0.3731,-0.0403
0.1651,0.4758,0.0520
0.1389,0.4613,0.1150
0.4704,0.8309,-0.0675
0.4368,0.8345,-0.0461
0.4096,0.8365,-0.0211
0.4262,0.7333,-0.0660
0.3724,0.8407,0.0320
0.3892,0.8468,0.0088
0.3829,0.8388,0.0257
0.4326,0.7200,-0.1191
0.4254,0.8383,-0.0085
0.4509,0.8398,-0.0261
0.4799,0.8407,-0.0402
0.4796,0.9043,-0.0273
0.4773,0.8814,-0.0546
0.4765,0.8667,-0.0569
0.4771,0.8548,-0.0490
0.4786,0.8458,-0.0439
0.4196,0.8438,-0.0113
0.4156,0.8470,-0.0166
0.4101,0.8532,-0.0209
0.4056,0.8616,-0.0139
0.3678,0.7992,-0.0151
0.1347,0.6865,0.3580
0.4933,0.7399,-0.1092
0.4028,0.8426,0.0101
