0.5207,0.7798,-0.0894
0.5165,0.6970,-0.1773
0.5180,0.7215,-0.0931
0.4897,0.6089,-0.1340
0.5163,0.6702,-0.1889
0.5164,0.6344,-0.1765
0.5183,0.5489,-0.0893
0.2963,0.5431,0.0454
0.5194,0.4957,-0.0683
0.5198,0.4623,-0.0746
0.5223,0.3299,-0.0365
0.5210,0.7914,-0.0839
0.5216,0.7980,-0.0724
0.5219,0.7990,-0.0577
0.5231,0.8003,-0.0552
0.5233,0.8073,-0.0612
0.5233,0.8168,-0.0705
0.5233,0.8283,-0.0697
0.5228,0.8541,-0.0441
0.5165,0.7101,-0.1601
0.4856,0.7071,-0.1146
0.1635,0.4486,0.2009
0.3861,0.5622,0.0134
0.3544,0.5642,0.0154
0.3232,0.5635,0.0239
0.2819,0.5534,0.0503
0.4126,0.5561,0.0159
0.3456,0.5157,-0.0031
0.3764,0.5147,-0.0011
0.3166,0.5192,0.0070
0.2963,0.5252,0.0211
0.2504,0.5692,0.0663
0.3998,0.9022,-0.0031
0.2852,0.5399,0.0552
0.1450,0.5592,0.2155
0.2101,0.5551,0.0990
0.3566,0.6694,-0.0186
0.4801,0.7760,-0.0854
0.4866,0.7971,-0.0672
0.4393,0.7826,-0.0652
0.4132,0.7917,-0.0401
0.4564,0.7983,-0.0536
0.4327,0.8003,-0.0308
0.3755,0.8244,0.0073
0.4886,0.6962,-0.1743
0.4848,0.6701,-0.1850
0.2374,0.5007,0.0277
0.4230,0.6055,-0.0249
0.4126,0.6858,-0.0908
0.4116,0.6715,-0.0803
0.2575,0.6658,0.0227
0.4871,0.6370,-0.1660
0.3178,0.4756,-0.0308
0.2715,0.4847,-0.0056
0.1970,0.4033,0.1340
0.4576,0.4903,-0.0574
0.4048,0.5183,0.0098
0.3474,0.8040,0.0179
0.1738,0.8007,0.3045
0.4359,0.7004,-0.0778
0.4635,0.7082,-0.0832
0.3856,0.8038,0.0151
0.3984,0.8018,0.0058
0.2507,0.4672,0.0120
0.4109,0.6959,-0.0721
0.3795,0.4752,-0.0478
0.3719,0.4530,-0.0544
0.3319,0.3427,0.0061
0.2244,0.4330,0.0645
0.3548,0.3942,-0.0257
0.2149,0.4884,0.0568
0.1885,0.4689,0.1250
0.4828,0.7896,-0.0799
0.4495,0.7931,-0.0608
0.4235,0.7967,-0.0384
0.4441,0.7044,-0.0722
0.3925,0.8030,0.0101
0.4078,0.8044,-0.0127
0.4011,0.8007,0.0044
0.4539,0.6943,-0.1251
0.4380,0.7977,-0.0254
0.4624,0.7975,-0.0403
0.4907,0.7983,-0.0529
0.4815,0.8551,-0.0421
0.4856,0.8278,-0.0670
0.4872,0.8148,-0.0677
0.4885,0.8061,-0.0574
0.4904,0.8000,-0.0510
0.4354,0.8000,-0.0257
0.4318,0.8016,-0.0321
0.4268,0.8066,-0.0381
0.4214,0.8142,-0.0334
0.3819,0.7626,-0.0312
0.1415,0.6745,0.3553
0.5171,0.7144,-0.1164
0.4193,0.8010,-0.0091
0.4142,0.8015,-0.0126
0.4752,0.7201,-0.0842
0.4227,0.7108,-0.0480
0.4693,0.7144,-0.0846
0.3893,0.6201,-0.0131
0.3358,0.6367,-0.0040
0.4059,0.6820,-0.0608
0.2505,0.3670,0.0644
0.2776,0.4072,0.0165
0.3043,0.4537,-0.0228
0.4035,0.8361,-0.0124
0.4466,0.4560,-0.0708
0.4328,0.3910,-0.0494
0.4194,0.3315,-0.0279
0.2970,0.5603,0.0375
0.2112,0.5872,0.0854
0.4289,0.5498,0.0203
0.2535,0.5287,0.0491
0.4457,0.5889,-0.0381
0.4332,0.6781,-0.1242
0.1738,0.6052,0.1223
0.2356,0.6040,0.0560
0.2793,0.6127,0.0261
0.3427,0.6088,0.0105
0.3890,0.5983,0.0035
0.4227,0.5862,-0.0061
0.4877,0.5552,-0.0756
0.1783,0.6586,0.1147
0.2216,0.5251,0.0646
0.4997,0.7088,-0.1582
0.4247,0.6313,-0.0377
0.1361,0.5581,0.3282
0.4476,0.5724,-0.0115
0.4039,0.6831,-0.0262
0.2734,0.5422,0.0611
0.4328,0.6605,-0.1116
0.1511,0.7368,0.3384
0.4279,0.5407,0.0287
0.4594,0.6461,-0.1451
0.2488,0.8540,0.1269
0.2509,0.8845,0.1851
0.1438,0.6681,0.2352
0.2040,0.8227,0.1695
0.1659,0.5095,0.1799
0.3916,0.9278,0.0160
0.5035,0.7132,-0.1141
0.3956,0.6498,-0.0247
0.1788,0.5598,0.1332
0.3281,0.5473,0.0269
0.3552,0.5491,0.0189
0.4007,0.8096,-0.0070
0.1826,0.7109,0.1263
0.4529,0.9597,0.0240
0.3515,0.9334,0.0932
0.3052,0.9141,0.1335
0.5210,0.3936,-0.0567
0.5217,0.9630,0.0139
0.3813,0.5478,0.0170
0.4056,0.5443,0.0213
0.4206,0.5423,0.0280
0.1950,0.5193,0.0987
0.4024,0.5304,0.0159
0.3757,0.5285,0.0086
