0.5392,0.7623,-0.0953
0.5305,0.6750,-0.1771
0.5320,0.7031,-0.0937
0.4941,0.5909,-0.1314
0.5278,0.6480,-0.1877
0.5237,0.6133,-0.1740
0.5142,0.5315,-0.0839
0.2869,0.5418,0.0431
0.5081,0.4799,-0.0625
0.5051,0.4466,-0.0693
0.4921,0.3167,-0.0278
0.5406,0.7747,-0.0909
0.5415,0.7825,-0.0797
0.5416,0.7843,-0.0650
0.5433,0.7840,-0.0653
0.5445,0.7919,-0.0715
0.5458,0.8026,-0.0797
0.5471,0.8157,-0.0777
0.5486,0.8437,-0.0485
0.5313,0.6891,-0.1603
0.5022,0.6889,-0.1156
0.1465,0.4600,0.1993
0.3800,0.5597,0.0122
0.3478,0.5633,0.0130
0.3168,0.5636,0.0208
0.2752,0.5537,0.0475
0.4071,0.5514,0.0155
0.3348,0.5093,-0.0031
0.3663,0.5077,-0.0010
0.3056,0.5142,0.0065
0.2855,0.5218,0.0200
0.2470,0.5725,0.0634
0.4303,0.9021,-0.0140
0.2758,0.5375,0.0533
0.1420,0.5723,0.2107
0.2062,0.5604,0.0962
0.3676,0.6655,-0.0234
0.4998,0.7606,-0.0918
0.5074,0.7838,-0.0755
0.4603,0.7706,-0.0732
0.4340,0.7829,-0.0497
0.4780,0.7871,-0.0631
0.4535,0.7912,-0.0410
0.3977,0.8223,-0.0038
0.5036,0.6760,-0.1744
0.4974,0.6503,-0.1844
0.2240,0.4994,0.0275
0.4257,0.5967,-0.0256
0.4279,0.6745,-0.0936
0.4249,0.6607,-0.0830
0.2677,0.6699,0.0159
0.4956,0.6179,-0.1643
0.3015,0.4694,-0.0297
0.2556,0.4803,-0.0054
0.1757,0.4105,0.1338
0.4449,0.4799,-0.0538
0.3959,0.5110,0.0103
0.3686,0.8022,0.0054
0.1926,0.8171,0.2940
0.4525,0.6876,-0.0797
0.4805,0.6933,-0.0844
0.4054,0.7986,0.0032
0.4175,0.7956,-0.0052
0.2332,0.4640,0.0117
0.4274,0.6859,-0.0753
0.3640,0.4678,-0.0458
0.3546,0.4457,-0.0524
0.3057,0.3404,0.0090
0.2050,0.4350,0.0641
0.3325,0.3891,-0.0240
0.2005,0.4893,0.0568
0.1733,0.4750,0.1236
0.5035,0.7752,-0.0876
0.4709,0.7815,-0.0698
0.4444,0.7878,-0.0485
0.4614,0.6913,-0.0742
0.4121,0.7973,-0.0011
0.4278,0.7977,-0.0234
0.4199,0.7944,-0.0066
0.4696,0.6779,-0.1266
0.4581,0.7887,-0.0355
0.4832,0.7868,-0.0497
0.5113,0.7856,-0.0613
0.5076,0.8472,-0.0479
0.5096,0.8173,-0.0760
0.5099,0.8028,-0.0778
0.5101,0.7925,-0.0684
0.5112,0.7858,-0.0620
0.4551,0.7906,-0.0363
0.4520,0.7928,-0.0428
0.4476,0.7988,-0.0486
0.4431,0.8077,-0.0436
0.4027,0.7562,-0.0390
0.1473,0.6924,0.3470
0.5315,0.6946,-0.1169
0.4383,0.7932,-0.0194
0.4335,0.7941,-0.0233
0.4927,0.7047,-0.0860
0.4409,0.7009,-0.0510
0.4868,0.6992,-0.0860
0.3934,0.6144,-0.0154
0.3421,0.6349,-0.0080
0.4202,0.6726,-0.0643
0.2260,0.3698,0.0659
0.2555,0.4053,0.0166
0.2861,0.4481,-0.0223
0.4274,0.8333,-0.0221
0.4302,0.4461,-0.0670
0.4108,0.3820,-0.0460
0.3915,0.3243,-0.0226
0.2905,0.5609,0.0346
0.2116,0.5939,0.0813
0.4237,0.5436,0.0205
0.2443,0.5285,0.0477
0.4467,0.5779,-0.0373
0.4477,0.6635,-0.1258
0.1766,0.6156,0.1167
0.2379,0.6093,0.0512
0.2826,0.6152,0.0217
0.3446,0.6071,0.0075
0.3895,0.5935,0.0020
0.4225,0.5787,-0.0066
0.4848,0.5404,-0.0716
0.1872,0.6694,0.1068
0.2129,0.5273,0.0632
0.5154,0.6887,-0.1586
0.4314,0.6213,-0.0392
0.1300,0.5751,0.3238
0.4462,0.5627,-0.0108
0.4178,0.6749,-0.0302
0.2656,0.5418,0.0592
0.4450,0.6470,-0.1127
0.1629,0.7547,0.3294
0.4224,0.5340,0.0291
0.4695,0.6297,-0.1447
0.2754,0.8633,0.1141
0.2790,0.8953,0.1730
0.1521,0.6831,0.2266
0.2284,0.8342,0.1571
0.1566,0.5193,0.1769
0.4248,0.9294,0.0039
0.5190,0.6941,-0.1148
0.4042,0.6425,-0.0279
0.1763,0.5681,0.1296
0.3185,0.5471,0.0244
0.3464,0.5484,0.0167
0.4214,0.8041,-0.0179
0.1972,0.7219,0.1162
0.4889,0.9584,0.0130
0.3838,0.9385,0.0811
0.3359,0.9219,0.1213
0.4986,0.3785,-0.0505
0.5576,0.9572,0.0044
0.3734,0.5457,0.0161
0.3985,0.5403,0.0212
0.4144,0.5370,0.0282
0.1863,0.5243,0.0972
0.3934,0.5191,0.0166
0.3654,0.5154,0.0093
0.3384,0.5158,0.0099
0.3114,0.5211,0.0174
0.2945,0.5282,0.0280
0.1326,0.5113,0.2693
0.2996,0.5444,0.0343
0.5345,0.7215,-0.0862
0.4315,0.7386,-0.0560
0.4517,0.6836,-0.0926
0.4917,0.7260,-0.0852
0.5108,0.5049,-0.0597
0.3260,0.8914,0.0789
0.3736,0.9115,0.0430
0.4856,0.9397,-0.0293
0.2331,0.8636,0.2367
0.4135,0.5272,0.0238
