0.4827,0.7185,-0.0849
0.4834,0.6539,-0.1929
0.4838,0.6765,-0.1029
0.4613,0.5518,-0.1519
0.4848,0.6233,-0.2061
0.4870,0.5822,-0.1946
0.4935,0.4832,-0.1068
0.2559,0.4649,0.0311
0.4980,0.4068,-0.0844
0.5003,0.3663,-0.0929
0.5098,0.2257,-0.0715
0.4826,0.7301,-0.0797
0.4825,0.7368,-0.0704
0.4825,0.7368,-0.0567
0.4826,0.7910,-0.0348
0.4818,0.8014,-0.0409
0.4808,0.8138,-0.0485
0.4797,0.8284,-0.0435
0.4772,0.8510,-0.0159
0.4828,0.6688,-0.1748
0.4507,0.6628,-0.1278
0.1413,0.3525,0.1821
0.3539,0.4928,-0.0027
0.3198,0.4928,0.0003
0.2868,0.4897,0.0098
0.2407,0.4736,0.0382
0.3818,0.4881,0.0011
0.3098,0.4184,-0.0173
0.3462,0.4223,-0.0169
0.2749,0.4218,-0.0052
0.2512,0.4317,0.0089
0.2120,0.4895,0.0570
0.3482,0.8774,0.0362
0.2432,0.4586,0.0429
0.1170,0.4758,0.2078
0.1768,0.4712,0.0902
0.3072,0.6035,-0.0302
0.4283,0.7116,-0.0813
0.4308,0.7330,-0.0636
0.3730,0.7118,-0.0564
0.3383,0.7138,-0.0185
0.3905,0.7294,-0.0435
0.3601,0.7272,-0.0096
0.3037,0.7610,0.0535
0.4549,0.6519,-0.1901
0.4530,0.6215,-0.2022
0.2014,0.3987,0.0173
0.3890,0.5404,-0.0378
0.3730,0.6297,-0.1068
0.3727,0.6127,-0.0970
0.2003,0.5900,0.0168
0.4570,0.5838,-0.1841
0.2817,0.3682,-0.0423
0.2351,0.3773,-0.0150
0.1765,0.3015,0.1125
0.4265,0.3978,-0.0737
0.3768,0.4339,-0.0072
0.2747,0.7239,0.0540
0.1468,0.7389,0.3177
0.3961,0.6474,-0.0927
0.4251,0.6589,-0.0944
0.2963,0.7233,0.0574
0.3138,0.7269,0.0495
0.2169,0.3573,-0.0005
0.3688,0.6382,-0.0869
0.3440,0.3726,-0.0630
0.3390,0.3478,-0.0728
0.3129,0.2352,-0.0244
0.1970,0.3293,0.0489
0.3296,0.2898,-0.0500
0.1818,0.3848,0.0448
0.1614,0.3707,0.1102
0.4285,0.7250,-0.0750
0.3825,0.7230,-0.0499
0.3492,0.7205,-0.0159
0.4033,0.6520,-0.0847
0.3040,0.7245,0.0532
0.3254,0.7491,0.0365
0.3206,0.7285,0.0489
0.4173,0.6465,-0.1412
0.3666,0.7244,-0.0053
0.3973,0.7282,-0.0308
0.4349,0.7333,-0.0502
0.4216,0.8469,-0.0103
0.4254,0.8222,-0.0371
0.4279,0.8071,-0.0405
0.4311,0.7952,-0.0324
0.4353,0.7863,-0.0272
0.3651,0.7632,0.0130
0.3585,0.7652,0.0086
0.3502,0.7706,0.0050
0.3439,0.7783,0.0125
0.3170,0.6927,-0.0129
0.1159,0.6000,0.3539
0.4830,0.6732,-0.1287
0.3451,0.7508,0.0372
0.3345,0.7489,0.0348
0.4362,0.6717,-0.0932
0.3766,0.6528,-0.0593
0.4309,0.6659,-0.0952
0.3501,0.5523,-0.0250
0.2888,0.5645,-0.0142
0.3644,0.6222,-0.0762
0.2301,0.2610,0.0407
0.2499,0.3007,-0.0038
0.2704,0.3441,-0.0393
0.3328,0.7948,0.0349
0.4174,0.3577,-0.0891
0.4114,0.2911,-0.0762
0.4030,0.2251,-0.0622
0.2575,0.4835,0.0245
0.1736,0.5067,0.0774
0.3995,0.4822,0.0045
0.2151,0.4394,0.0397
0.4149,0.5249,-0.0515
0.3967,0.6252,-0.1413
0.1368,0.5251,0.1177
0.1947,0.5236,0.0478
0.2374,0.5340,0.0172
0.3034,0.5353,0.0010
0.3540,0.5292,-0.0078
0.3907,0.5193,-0.0183
0.4619,0.4897,-0.0924
0.1302,0.5801,0.1124
0.1879,0.4333,0.0547
0.4655,0.6666,-0.1727
0.3878,0.5687,-0.0531
0.1108,0.4729,0.3168
0.4173,0.5061,-0.0253
0.3595,0.6212,-0.0403
0.2314,0.4592,0.0501
0.3973,0.6042,-0.1292
0.1249,0.6680,0.3438
0.3990,0.4725,0.0120
0.4274,0.5915,-0.1633
0.2128,0.8011,0.1561
0.2226,0.8364,0.2125
0.1060,0.5931,0.2339
0.1661,0.7653,0.1885
0.1382,0.4196,0.1680
0.3470,0.9038,0.0542
0.4692,0.6713,-0.1265
0.3530,0.5848,-0.0395
0.1480,0.4759,0.1243
0.2911,0.4739,0.0109
0.3209,0.4773,0.0028
0.3173,0.7513,0.0420
0.1282,0.6377,0.1283
0.4050,0.9424,0.0594
0.3150,0.9006,0.1298
0.2748,0.8735,0.1679
0.5050,0.2957,-0.0849
0.4688,0.9503,0.0487
0.3491,0.4775,0.0013
0.3757,0.4753,0.0057
0.3918,0.4741,0.0121
0.1639,0.4261,0.0882
0.3708,0.4535,-0.0011
0.3423,0.4453,-0.0069
0.3138,0.4424,-0.0051
0.2842,0.4452,0.0037
0.2644,0.4510,0.0153
0.1201,0.4061,0.2567
0.2705,0.4695,0.0217
0.4837,0.6900,-0.0887
0.3542,0.6845,-0.0446
0.3964,0.6454,-0.1063
0.4293,0.6872,-0.0837
0.4958,0.4442,-0.0835
0.2628,0.8396,0.1306
0.3050,0.8710,0.0954
0.4024,0.9276,0.0193
0.1810,0.7957,0.2673
0.3903,0.4651,0.0069
0.4366,0.5360,-0.1004
0.4704,0.9342,0.0109
0.3561,0.9248,0.0880
0.1122,0.6563,0.2335
0.3964,0.7762,-0.0092
0.3898,0.7820,-0.0136
0.3843,0.7915,-0.0178
0.3798,0.8045,-0.0120
0.3701,0.8252,0.0109
0.3306,0.7246,0.0224
0.3197,0.7204,0.0237
0.3105,0.7155,0.0222
0.2863,0.7042,0.0227
