0.4777,0.7607,-0.0657
0.4742,0.6910,-0.1728
0.4758,0.7099,-0.0816
0.4482,0.6005,-0.1473
0.4738,0.6647,-0.1884
0.4740,0.6281,-0.1826
0.4759,0.5385,-0.1187
0.2598,0.5176,0.0128
0.4771,0.4887,-0.1139
0.4774,0.4571,-0.1293
0.4779,0.3092,-0.1244
0.4782,0.7725,-0.0596
0.4787,0.7799,-0.0478
0.4792,0.7813,-0.0326
0.4801,0.8139,-0.0151
0.4802,0.8254,-0.0184
0.4804,0.8392,-0.0214
0.4809,0.8540,-0.0108
0.4815,0.8750,0.0277
0.4744,0.7029,-0.1541
0.4445,0.6972,-0.1083
0.1394,0.4175,0.1317
0.3502,0.5380,-0.0133
0.3205,0.5394,-0.0116
0.2901,0.5392,-0.0041
0.2461,0.5268,0.0193
0.3735,0.5334,-0.0130
0.3050,0.4920,-0.0394
0.3367,0.4923,-0.0390
0.2756,0.4945,-0.0289
0.2556,0.4997,-0.0146
0.2193,0.5430,0.0373
0.3611,0.9035,0.0775
0.2467,0.5136,0.0208
0.1263,0.5274,0.1760
0.1821,0.5291,0.0638
0.3178,0.6493,-0.0190
0.4341,0.7551,-0.0623
0.4404,0.7780,-0.0425
0.3911,0.7587,-0.0399
0.3657,0.7653,-0.0087
0.4095,0.7768,-0.0267
0.3869,0.7771,0.0014
0.3315,0.8075,0.0624
0.4472,0.6896,-0.1703
0.4432,0.6637,-0.1849
0.2037,0.4801,-0.0194
0.3832,0.5869,-0.0416
0.3722,0.6708,-0.0900
0.3709,0.6556,-0.0819
0.2257,0.6410,0.0182
0.4455,0.6298,-0.1724
0.2823,0.4631,-0.0819
0.2362,0.4678,-0.0569
0.1697,0.3762,0.0574
0.4178,0.4842,-0.1042
0.3645,0.4970,-0.0271
0.3061,0.7778,0.0607
0.1653,0.7633,0.3261
0.3954,0.6857,-0.0739
0.4224,0.6951,-0.0764
0.3365,0.7794,0.0592
0.3521,0.7797,0.0510
0.2178,0.4500,-0.0447
0.3706,0.6791,-0.0691
0.3431,0.4670,-0.0979
0.3361,0.4455,-0.1102
0.2950,0.3207,-0.0782
0.1952,0.4110,-0.0004
0.3188,0.3788,-0.0960
0.1840,0.4668,0.0051
0.1618,0.4428,0.0652
0.4367,0.7692,-0.0555
0.4012,0.7702,-0.0341
0.3762,0.7718,-0.0059
0.4032,0.6898,-0.0679
0.3440,0.7797,0.0545
0.3591,0.7938,0.0403
0.3564,0.7788,0.0499
0.4128,0.6836,-0.1231
0.3932,0.7747,0.0066
0.4163,0.7764,-0.0131
0.4448,0.7794,-0.0279
0.4343,0.8722,0.0302
0.4361,0.8497,-0.0078
0.4381,0.8346,-0.0165
0.4407,0.8208,-0.0132
0.4440,0.8112,-0.0099
0.3906,0.7978,0.0211
0.3849,0.8012,0.0179
0.3772,0.8078,0.0177
0.3709,0.8158,0.0259
0.3387,0.7391,-0.0046
0.1292,0.6353,0.3388
0.4750,0.7056,-0.1080
0.3753,0.7912,0.0401
0.3673,0.7917,0.0382
0.4336,0.7069,-0.0726
0.3813,0.6930,-0.0409
0.4280,0.7014,-0.0762
0.3513,0.5990,-0.0262
0.2999,0.6141,-0.0147
0.3653,0.6646,-0.0606
0.2192,0.3430,-0.0159
0.2456,0.3886,-0.0520
0.2704,0.4413,-0.0801
0.3570,0.8322,0.0521
0.4071,0.4517,-0.1254
0.3928,0.3762,-0.1203
0.3782,0.3104,-0.1137
0.2625,0.5349,0.0081
0.1844,0.5600,0.0597
0.3877,0.5284,-0.0104
0.2181,0.5042,0.0115
0.4049,0.5727,-0.0577
0.3924,0.6663,-0.1246
0.1516,0.5762,0.0997
0.2070,0.5772,0.0364
0.2481,0.5876,0.0103
0.3087,0.5851,-0.0064
0.3528,0.5760,-0.0152
0.3837,0.5661,-0.0278
0.4457,0.5439,-0.1041
0.1555,0.6285,0.1044
0.1906,0.5017,0.0237
0.4582,0.7013,-0.1520
0.3834,0.6138,-0.0481
0.1191,0.5210,0.2816
0.4063,0.5547,-0.0369
0.3624,0.6638,-0.0255
0.2359,0.5156,0.0266
0.3916,0.6476,-0.1151
0.1418,0.6974,0.3404
0.3854,0.5197,-0.0044
0.4182,0.6366,-0.1504
0.2315,0.8305,0.1791
0.2370,0.8581,0.2392
0.1278,0.6340,0.2214
0.1910,0.7937,0.2065
0.1428,0.4803,0.1283
0.3575,0.9288,0.1012
0.4619,0.7042,-0.1060
0.3553,0.6298,-0.0312
0.1553,0.5323,0.0969
0.2939,0.5226,-0.0034
0.3208,0.5240,-0.0109
0.3513,0.7973,0.0463
0.1609,0.6803,0.1300
0.4166,0.9658,0.1165
0.3240,0.9232,0.1701
0.2845,0.8957,0.2009
0.4776,0.3783,-0.1280
0.4834,0.9726,0.1085
0.3449,0.5231,-0.0130
0.3671,0.5206,-0.0099
0.3802,0.5201,-0.0048
0.1675,0.4945,0.0542
0.3607,0.5074,-0.0186
0.3356,0.5033,-0.0268
0.3099,0.5025,-0.0251
0.2833,0.5051,-0.0169
0.2659,0.5094,-0.0050
0.1238,0.4625,0.2121
0.2745,0.5201,0.0051
0.4766,0.7256,-0.0677
0.3671,0.7271,-0.0299
0.3947,0.6835,-0.0892
0.4302,0.7249,-0.0636
0.4767,0.5104,-0.1028
0.2743,0.8675,0.1586
0.3147,0.8979,0.1326
0.4130,0.9510,0.0737
0.1988,0.8175,0.2858
0.3775,0.5145,-0.0109
0.4248,0.5849,-0.1016
0.4828,0.9574,0.0671
0.3661,0.9480,0.1375
0.1384,0.6909,0.2323
0.4143,0.8053,0.0040
0.4088,0.8120,0.0005
0.4035,0.8227,0.0003
0.3991,0.8360,0.0091
0.3901,0.8551,0.0382
0.3658,0.7771,0.0269
0.3558,0.7746,0.0269
0.3464,0.7705,0.0254
0.3158,0.7556,0.0270
0.2010,0.6959,0.0685
0.4259,0.5570,-0.0787
0.4110,0.5088,-0.0324
0.3906,0.5098,-0.0193
0.3732,0.7737,0.0307
0.2006,0.7574,0.1361
0.4372,0.5124,-0.0771
0.3747,0.8775,0.0606
0.4749,0.5975,-0.1595
