0.5191,0.7759,-0.1060
0.5138,0.6704,-0.1956
0.5159,0.7017,-0.1033
0.4794,0.5830,-0.1449
0.5124,0.6428,-0.2077
0.5110,0.6072,-0.1925
0.5077,0.5209,-0.0912
0.2495,0.5223,0.0509
0.5045,0.4571,-0.0647
0.5030,0.4216,-0.0717
0.4974,0.3012,-0.0288
0.5198,0.7897,-0.1002
0.5206,0.7985,-0.0873
0.5210,0.8008,-0.0708
0.5214,0.7980,-0.0715
0.5220,0.8070,-0.0781
0.5227,0.8187,-0.0873
0.5236,0.8322,-0.0856
0.5251,0.8586,-0.0547
0.5143,0.6847,-0.1764
0.4830,0.6842,-0.1263
0.1168,0.4331,0.2260
0.3550,0.5457,0.0134
0.3188,0.5488,0.0159
0.2844,0.5483,0.0256
0.2387,0.5338,0.0562
0.3856,0.5375,0.0181
0.3037,0.4791,0.0012
0.3420,0.4798,0.0017
0.2688,0.4841,0.0125
0.2455,0.4939,0.0270
0.2111,0.5538,0.0748
0.3911,0.9069,-0.0086
0.2367,0.5152,0.0626
0.1057,0.5465,0.2390
0.1691,0.5369,0.1121
0.3361,0.6585,-0.0251
0.4749,0.7720,-0.1014
0.4832,0.7981,-0.0819
0.4310,0.7803,-0.0795
0.4017,0.7904,-0.0525
0.4505,0.7995,-0.0677
0.4233,0.8012,-0.0433
0.3560,0.8264,0.0002
0.4842,0.6704,-0.1922
0.4777,0.6447,-0.2035
0.1864,0.4669,0.0376
0.4045,0.5869,-0.0273
0.4028,0.6689,-0.1014
0.3998,0.6550,-0.0901
0.2299,0.6593,0.0226
0.4781,0.6112,-0.1809
0.2679,0.4352,-0.0241
0.2194,0.4461,0.0036
0.1477,0.3846,0.1538
0.4274,0.4529,-0.0543
0.3764,0.4874,0.0128
0.3267,0.8042,0.0116
0.1532,0.7942,0.3325
0.4296,0.6826,-0.0877
0.4589,0.6905,-0.0917
0.3671,0.8037,0.0072
0.3813,0.8013,-0.0034
0.1975,0.4295,0.0211
0.4022,0.6820,-0.0813
0.3356,0.4353,-0.0442
0.3272,0.4137,-0.0517
0.2894,0.3195,0.0153
0.1724,0.4062,0.0774
0.3114,0.3651,-0.0210
0.1639,0.4564,0.0694
0.1402,0.4463,0.1427
0.4786,0.7883,-0.0961
0.4425,0.7927,-0.0752
0.4131,0.7966,-0.0515
0.4389,0.6879,-0.0799
0.3748,0.8029,0.0018
0.3913,0.8050,-0.0239
0.3843,0.7998,-0.0049
0.4483,0.6706,-0.1382
0.4295,0.7990,-0.0372
0.4574,0.7996,-0.0533
0.4881,0.8002,-0.0663
0.4778,0.8598,-0.0531
0.4799,0.8317,-0.0829
0.4811,0.8172,-0.0847
0.4830,0.8060,-0.0743
0.4852,0.7983,-0.0677
0.4235,0.7994,-0.0391
0.4192,0.8022,-0.0461
0.4128,0.8083,-0.0525
0.4065,0.8168,-0.0463
0.3693,0.7582,-0.0412
0.1119,0.6646,0.3896
0.5151,0.6909,-0.1280
0.4048,0.8004,-0.0201
0.3987,0.8017,-0.0242
0.4713,0.7033,-0.0944
0.4156,0.6993,-0.0557
0.4653,0.6971,-0.0937
0.3685,0.6046,-0.0153
0.3113,0.6254,-0.0054
0.3946,0.6680,-0.0694
0.2017,0.3456,0.0785
0.2262,0.3777,0.0247
0.2528,0.4143,-0.0173
0.3890,0.8403,-0.0212
0.4136,0.4181,-0.0685
0.4001,0.3624,-0.0466
0.3849,0.3066,-0.0213
0.2554,0.5438,0.0416
0.1737,0.5754,0.0949
0.4047,0.5295,0.0235
0.2064,0.5021,0.0576
0.4283,0.5677,-0.0402
0.4240,0.6565,-0.1374
0.1368,0.5954,0.1352
0.2000,0.5940,0.0609
0.2472,0.6027,0.0268
0.3155,0.5957,0.0111
0.3651,0.5821,0.0037
0.4017,0.5674,-0.0062
0.4737,0.5292,-0.0773
0.1459,0.6519,0.1246
0.1755,0.4991,0.0755
0.4971,0.6839,-0.1745
0.4094,0.6131,-0.0430
0.0977,0.5465,0.3627
0.4286,0.5513,-0.0107
0.3918,0.6705,-0.0327
0.2272,0.5186,0.0697
0.4216,0.6399,-0.1233
0.1251,0.7287,0.3708
0.4039,0.5188,0.0332
0.4487,0.6226,-0.1592
0.2311,0.8538,0.1333
0.2354,0.8827,0.1989
0.1121,0.6596,0.2569
0.1861,0.8194,0.1808
0.1223,0.4924,0.2016
0.3839,0.9332,0.0129
0.5013,0.6900,-0.1256
0.3786,0.6352,-0.0304
0.1387,0.5437,0.1490
0.2854,0.5315,0.0297
0.3168,0.5336,0.0209
0.3833,0.8104,-0.0172
0.1556,0.7051,0.1353
0.4530,0.9672,0.0223
0.3405,0.9361,0.0982
0.2917,0.9147,0.1423
0.5001,0.3611,-0.0533
0.5307,0.9701,0.0115
0.3477,0.5313,0.0194
