0.4867,0.7800,-0.0672
0.4819,0.7252,-0.1876
0.4850,0.7395,-0.0844
0.4529,0.6317,-0.1629
0.4812,0.6993,-0.2062
0.4815,0.6616,-0.2009
0.4846,0.5654,-0.1347
0.2302,0.5351,0.0133
0.4849,0.4974,-0.1331
0.4844,0.4607,-0.1539
0.4867,0.3051,-0.1621
0.4873,0.7908,-0.0603
0.4881,0.7984,-0.0470
0.4889,0.8005,-0.0297
0.4904,0.8324,-0.0072
0.4906,0.8449,-0.0093
0.4909,0.8595,-0.0108
0.4916,0.8736,0.0039
0.4929,0.8896,0.0509
0.4825,0.7358,-0.1659
0.4526,0.7286,-0.1147
0.0981,0.4111,0.1482
0.3372,0.5635,-0.0216
0.3017,0.5639,-0.0174
0.2665,0.5612,-0.0066
0.2179,0.5427,0.0230
0.3654,0.5590,-0.0204
0.2811,0.4975,-0.0488
0.3210,0.5007,-0.0517
0.2451,0.4997,-0.0338
0.2219,0.5069,-0.0166
0.1901,0.5578,0.0462
0.3694,0.9090,0.1066
0.2162,0.5274,0.0245
0.0908,0.5288,0.2053
0.1496,0.5369,0.0774
0.3081,0.6734,-0.0184
0.4411,0.7750,-0.0621
0.4485,0.7965,-0.0409
0.3961,0.7787,-0.0378
0.3710,0.7840,-0.0055
0.4172,0.7954,-0.0246
0.3948,0.7954,0.0047
0.3362,0.8212,0.0762
0.4532,0.7234,-0.1840
0.4482,0.6977,-0.2014
0.1643,0.4779,-0.0147
0.3796,0.6120,-0.0474
0.3744,0.7009,-0.0953
0.3728,0.6848,-0.0877
0.2017,0.6619,0.0283
0.4501,0.6626,-0.1888
0.2466,0.4601,-0.0888
0.1969,0.4638,-0.0562
0.1266,0.3688,0.0606
0.4061,0.4909,-0.1204
0.3554,0.5105,-0.0405
0.3087,0.7935,0.0730
0.1596,0.7578,0.3895
0.4007,0.7159,-0.0781
0.4305,0.7250,-0.0783
0.3432,0.7954,0.0684
0.3612,0.7962,0.0579
0.1758,0.4427,-0.0444
0.3743,0.7080,-0.0717
0.3146,0.4675,-0.1116
0.3069,0.4438,-0.1269
0.2667,0.3148,-0.1031
0.1519,0.4052,-0.0007
0.2908,0.3774,-0.1192
0.1422,0.4617,0.0122
0.1202,0.4380,0.0747
0.4438,0.7877,-0.0552
0.4073,0.7891,-0.0323
0.3825,0.7902,-0.0031
0.4097,0.7195,-0.0695
0.3520,0.7961,0.0628
0.3670,0.8105,0.0478
0.3660,0.7951,0.0570
0.4169,0.7155,-0.1318
0.4026,0.7931,0.0103
0.4254,0.7953,-0.0099
0.4539,0.7984,-0.0246
0.4448,0.8861,0.0532
