0.5080,0.6907,-0.1183
0.5089,0.5952,-0.1915
0.5068,0.6261,-0.1080
0.4758,0.5030,-0.1382
0.5089,0.5661,-0.2001
0.5069,0.5289,-0.1824
0.5013,0.4389,-0.0777
0.2449,0.4289,0.0348
0.4987,0.3597,-0.0450
0.4987,0.3213,-0.0454
0.4944,0.2117,0.0073
0.5079,0.7040,-0.1172
0.5071,0.7153,-0.1074
0.5063,0.7214,-0.0939
0.5101,0.8301,-0.0471
0.5107,0.8467,-0.0517
0.5113,0.8643,-0.0535
0.5108,0.8796,-0.0362
0.5087,0.8858,0.0056
0.5078,0.6107,-0.1759
0.4772,0.6098,-0.1317
0.1048,0.3398,0.2008
0.3473,0.4549,0.0030
0.3130,0.4576,0.0034
0.2787,0.4572,0.0104
0.2308,0.4400,0.0372
0.3756,0.4470,0.0098
0.2976,0.3656,-0.0021
0.3383,0.3688,0.0005
0.2601,0.3722,0.0063
0.2351,0.3864,0.0173
0.2020,0.4637,0.0495
0.3729,0.8786,0.0237
0.2308,0.4208,0.0459
0.0860,0.4557,0.1946
0.1604,0.4445,0.0842
0.3294,0.5785,-0.0424
0.4631,0.6883,-0.1145
0.4724,0.7171,-0.1051
0.4211,0.7020,-0.0981
0.3989,0.7188,-0.0715
0.4447,0.7237,-0.0925
0.4253,0.7325,-0.0677
0.3506,0.7874,-0.0028
0.4813,0.5947,-0.1900
0.4760,0.5670,-0.1977
0.1870,0.3644,0.0311
0.3951,0.5043,-0.0365
0.4045,0.5902,-0.1125
0.3994,0.5759,-0.1016
0.2244,0.5777,-0.0109
0.4757,0.5324,-0.1741
0.2693,0.3245,-0.0150
0.2219,0.3385,0.0067
0.1449,0.2891,0.1457
0.4225,0.3486,-0.0383
0.3718,0.3824,0.0110
0.3327,0.7482,-0.0049
0.1337,0.7193,0.2496
0.4300,0.6057,-0.0991
0.4557,0.6150,-0.1006
0.3706,0.7595,-0.0118
0.3910,0.7597,-0.0206
0.2016,0.3240,0.0233
0.4045,0.6043,-0.0951
0.3346,0.3247,-0.0306
0.3282,0.3052,-0.0352
0.2933,0.2233,0.0353
0.1732,0.3081,0.0761
0.3145,0.2653,-0.0023
0.1645,0.3558,0.0609
0.1347,0.3506,0.1274
0.4672,0.7044,-0.1136
0.4333,0.7147,-0.0971
0.4112,0.7258,-0.0729
0.4381,0.6116,-0.0908
0.3807,0.7607,-0.0158
0.3892,0.7881,-0.0240
0.3966,0.7567,-0.0203
0.4461,0.5947,-0.1436
0.4337,0.7313,-0.0633
0.4523,0.7252,-0.0809
0.4766,0.7223,-0.0924
0.4525,0.8803,0.0016
0.4556,0.8725,-0.0387
0.4603,0.8581,-0.0507
0.4665,0.8405,-0.0492
0.4722,0.8265,-0.0456
0.4251,0.8010,-0.0286
0.4160,0.8060,-0.0314
0.4023,0.8127,-0.0339
0.3902,0.8186,-0.0281
0.3687,0.6872,-0.0598
0.0849,0.5767,0.3110
0.5073,0.6170,-0.1322
0.4125,0.7856,-0.0212
0.4007,0.7871,-0.0231
0.4657,0.6280,-0.1012
0.4141,0.6232,-0.0692
0.4610,0.6218,-0.1016
0.3593,0.5213,-0.0303
0.3028,0.5417,-0.0265
0.3943,0.5899,-0.0836
0.2038,0.2488,0.0855
0.2290,0.2777,0.0335
0.2558,0.3065,-0.0081
0.3708,0.8210,-0.0054
0.4122,0.3132,-0.0466
0.4010,0.2666,-0.0207
0.3866,0.2132,0.0083
0.2486,0.4513,0.0240
0.1624,0.4865,0.0626
0.3944,0.4386,0.0165
0.2004,0.4035,0.0435
0.4194,0.4851,-0.0448
0.4232,0.5780,-0.1427
0.1223,0.5069,0.0933
0.1887,0.5063,0.0304
0.2370,0.5160,0.0013
0.3066,0.5095,-0.0081
0.3556,0.4963,-0.0103
0.3913,0.4823,-0.0149
